datetime,follows,posts,followed by,latest average likes,latest average comments
2018-02-11 16:48:09,0,1,6348,3333.0,161.0
2018-02-11 17:00:10,0,1,6363,3342.0,161.0
2018-02-11 17:15:09,0,1,6382,3352.0,161.0
2018-02-11 17:30:09,0,1,6398,3364.0,162.0
2018-02-11 17:45:12,0,1,6409,3374.0,162.0
2018-02-11 18:00:09,0,1,6430,3383.0,162.0
2018-02-11 18:15:09,0,1,6450,3392.0,162.0
2018-02-11 18:30:08,0,1,6464,3400.0,162.0
2018-02-11 18:45:09,0,1,6476,3408.0,162.0
2018-02-11 19:00:09,0,1,6586,3461.0,163.0
2018-02-11 19:15:08,0,1,6660,3513.0,163.0
2018-02-11 19:30:09,0,1,6727,3557.0,164.0
2018-02-11 19:45:09,0,1,6793,3594.0,164.0
2018-02-11 20:00:09,0,1,6844,3627.0,165.0
2018-02-11 20:15:09,0,1,6882,3656.0,165.0
2018-02-11 20:30:09,0,1,6922,3681.0,165.0
2018-02-11 20:45:10,0,1,6967,3712.0,165.0
2018-02-11 21:00:09,0,1,7003,3737.0,165.0
2018-02-11 21:15:08,0,2,7031,2108.0,90.0
2018-02-11 21:30:08,0,2,7056,2270.5,96.5
2018-02-11 21:45:10,0,2,7080,2401.5,98.5
2018-02-11 22:00:10,0,2,7113,2480.5,99.5
2018-02-11 22:15:12,0,2,7139,2547.5,101.0
2018-02-11 22:30:10,0,2,7170,2594.5,102.0
2018-02-11 22:45:11,0,2,7200,2641.5,103.0
2018-02-11 23:00:10,0,2,7227,2683.5,104.0
2018-02-11 23:15:09,0,2,7251,2717.5,105.0
2018-02-11 23:30:09,0,2,7266,2738.0,105.0
2018-02-11 23:45:11,0,2,7284,2758.5,106.0
2018-02-12 00:00:14,0,2,7301,2772.0,106.0
2018-02-12 00:15:12,0,2,7313,2783.5,106.5
2018-02-12 00:30:10,0,2,7317,2792.5,106.5
2018-02-12 00:45:09,0,2,7322,2800.5,106.5
2018-02-12 01:00:10,0,2,7329,2802.0,106.5
2018-02-12 01:15:11,0,2,7331,2805.0,106.0
2018-02-12 01:30:10,0,2,7333,2807.0,106.0
2018-02-12 01:45:10,0,2,7337,2809.0,106.0
2018-02-12 02:00:10,0,2,7339,2812.0,106.0
2018-02-12 02:15:10,0,2,7341,2813.0,106.5
2018-02-12 02:30:12,0,2,7343,2814.5,106.5
2018-02-12 02:45:11,0,2,7345,2815.5,106.5
2018-02-12 03:00:11,0,2,7347,2818.0,106.5
2018-02-12 03:15:11,0,2,7347,2819.0,106.5
2018-02-12 03:30:11,0,2,7349,2819.5,106.5
2018-02-12 03:45:09,0,2,7350,2819.5,106.5
2018-02-12 04:00:10,0,2,7350,2820.0,106.5
2018-02-12 04:15:11,0,2,7350,2820.0,106.5
2018-02-12 04:30:10,0,2,7353,2822.5,106.5
2018-02-12 04:45:11,0,2,7354,2824.0,106.5
2018-02-12 05:00:12,0,2,7354,2824.5,106.5
2018-02-12 05:15:10,0,2,7355,2825.0,106.5
2018-02-12 05:30:10,0,2,7356,2826.0,106.5
2018-02-12 05:45:10,0,2,7357,2829.5,106.5
2018-02-12 06:00:11,0,2,7356,2833.0,106.5
2018-02-12 06:15:10,0,2,7356,2837.5,106.5
2018-02-12 06:30:10,0,2,7361,2847.5,106.5
2018-02-12 06:45:10,0,2,7362,2859.0,106.5
2018-02-12 07:00:11,0,2,7366,2875.0,107.0
2018-02-12 07:15:10,0,2,7372,2886.0,107.0
2018-02-12 07:30:09,0,2,7376,2903.0,107.0
2018-02-12 07:45:10,0,2,7380,2914.5,107.5
2018-02-12 08:00:10,0,2,7386,2927.5,107.5
2018-02-12 08:15:08,0,2,7393,2939.5,107.5
2018-02-12 08:30:09,0,2,7399,2953.5,108.5
2018-02-12 08:45:09,0,2,7406,2961.5,108.5
2018-02-12 09:00:09,0,2,7413,2971.0,108.5
2018-02-12 09:15:09,0,2,7420,2981.5,108.5
2018-02-12 09:30:10,0,2,7424,2997.5,108.5
2018-02-12 09:45:10,0,2,7441,3014.5,109.0
2018-02-12 10:00:10,0,2,7457,3028.0,111.0
2018-02-12 10:15:09,0,2,7466,3042.5,111.5
2018-02-12 10:30:08,0,2,7485,3061.0,111.5
2018-02-12 10:45:09,0,2,7505,3080.0,111.5
2018-02-12 11:00:10,0,2,7523,3096.0,111.5
2018-02-12 11:15:08,0,2,7530,3110.5,111.5
2018-02-12 11:30:09,0,2,7547,3124.0,111.5
2018-02-12 11:45:09,0,2,7556,3130.5,111.5
2018-02-12 12:00:10,0,2,7565,3141.5,111.5
2018-02-12 12:15:10,0,2,7589,3154.5,111.5
2018-02-12 12:30:12,0,2,7609,3166.5,112.0
2018-02-12 12:45:13,0,3,7619,2231.6666666666665,79.0
2018-02-12 13:00:12,0,3,7635,2354.0,81.66666666666667
2018-02-12 13:15:11,0,3,7652,2434.6666666666665,81.66666666666667
2018-02-12 13:30:12,0,3,7670,2501.3333333333335,82.33333333333333
2018-02-12 13:45:10,0,3,7692,2560.3333333333335,83.33333333333333
2018-02-12 14:00:12,0,3,7708,2615.0,83.66666666666667
2018-02-12 14:15:11,0,3,7731,2677.6666666666665,84.66666666666667
2018-02-12 14:30:11,0,3,7746,2727.0,85.33333333333333
2018-02-12 14:45:10,0,3,7768,2766.0,85.66666666666667
2018-02-12 15:00:10,0,3,7793,2808.3333333333335,86.0
2018-02-12 15:15:10,0,3,7800,2839.0,86.33333333333333
2018-02-12 15:30:11,0,3,7812,2873.6666666666665,87.0
2018-02-12 15:45:12,0,3,7827,2901.3333333333335,87.33333333333333
2018-02-12 16:00:11,0,3,7842,2934.0,87.33333333333333
2018-02-12 16:15:12,0,3,7859,2968.3333333333335,88.0
2018-02-12 16:30:14,0,3,7875,3004.6666666666665,89.0
2018-02-12 16:45:10,0,3,7883,3030.0,90.33333333333333
2018-02-12 17:00:10,0,3,7896,3061.3333333333335,91.33333333333333
2018-02-12 17:15:10,0,3,7907,3089.3333333333335,92.33333333333333
2018-02-12 17:30:10,0,3,7926,3113.0,93.0
2018-02-12 17:45:09,0,3,7936,3133.3333333333335,93.33333333333333
2018-02-12 18:00:11,0,3,7956,3156.3333333333335,93.33333333333333
2018-02-12 18:15:12,0,3,7977,3177.3333333333335,94.0
2018-02-12 18:30:10,0,3,8000,3197.0,94.33333333333333
2018-02-12 18:45:10,0,3,8019,3216.6666666666665,94.66666666666667
2018-02-12 19:00:10,0,3,8047,3235.0,95.0
2018-02-12 19:15:13,0,3,8074,3258.0,95.33333333333333
2018-02-12 19:30:11,0,3,8095,3274.6666666666665,95.33333333333333
2018-02-12 19:45:11,0,3,8114,3298.0,96.33333333333333
2018-02-12 20:00:10,0,3,8142,3320.0,96.33333333333333
2018-02-12 20:15:10,0,3,8173,3334.3333333333335,96.33333333333333
2018-02-12 20:30:09,0,3,8194,3355.3333333333335,97.33333333333333
2018-02-12 20:45:08,0,3,8219,3376.0,97.33333333333333
2018-02-12 21:00:09,0,3,8246,3396.3333333333335,99.33333333333333
2018-02-12 21:15:08,0,3,8274,3411.0,99.33333333333333
2018-02-12 21:30:09,0,3,8301,3434.0,99.66666666666667
2018-02-12 21:45:10,0,3,8325,3451.6666666666665,99.66666666666667
2018-02-12 22:00:12,0,3,8342,3463.0,100.0
2018-02-12 22:15:12,0,3,8371,3479.0,100.0
2018-02-12 22:30:10,0,3,8387,3488.3333333333335,100.0
2018-02-12 22:45:12,0,3,8400,3498.3333333333335,100.33333333333333
2018-02-12 23:00:12,0,3,8417,3511.6666666666665,100.33333333333333
2018-02-12 23:15:10,0,3,8431,3519.0,100.66666666666667
2018-02-12 23:30:09,0,3,8442,3525.3333333333335,102.0
2018-02-12 23:45:10,0,3,8456,3532.3333333333335,102.0
2018-02-13 00:00:15,0,3,8466,3537.0,102.0
2018-02-13 00:15:11,0,3,8473,3542.6666666666665,102.0
2018-02-13 00:30:11,0,3,8480,3544.3333333333335,102.0
2018-02-13 00:45:17,0,3,8483,3546.0,102.0
2018-02-13 01:00:18,0,3,8487,3549.3333333333335,102.0
2018-02-13 01:15:18,0,3,8494,3549.6666666666665,102.0
2018-02-13 01:30:13,0,3,8495,3550.3333333333335,102.0
2018-02-13 01:45:12,0,3,8499,3550.3333333333335,102.0
2018-02-13 02:00:12,0,3,8500,3550.3333333333335,102.0
2018-02-13 02:15:10,0,3,8501,3550.6666666666665,102.0
2018-02-13 02:30:11,0,3,8501,3551.3333333333335,102.0
2018-02-13 02:45:34,0,3,8502,3551.6666666666665,102.0
2018-02-13 03:00:13,0,3,8503,3551.6666666666665,102.0
2018-02-13 03:15:14,0,3,8503,3552.0,102.0
2018-02-13 03:30:14,0,3,8504,3552.0,102.0
2018-02-13 03:45:15,0,3,8505,3552.0,102.0
2018-02-13 04:00:12,0,3,8505,3552.0,102.0
2018-02-13 04:15:12,0,3,8505,3552.0,102.0
2018-02-13 04:30:11,0,3,8505,3552.0,102.0
2018-02-13 04:45:11,0,3,8505,3552.0,102.0
2018-02-13 05:00:11,0,3,8506,3552.0,102.0
2018-02-13 05:15:11,0,3,8506,3552.0,102.0
2018-02-13 05:30:12,0,3,8507,3552.6666666666665,102.0
2018-02-13 05:45:10,0,3,8508,3552.6666666666665,102.0
2018-02-13 06:00:10,0,3,8509,3553.0,102.0
2018-02-13 06:15:11,0,3,8510,3553.3333333333335,102.0
2018-02-13 06:30:11,0,3,8513,3556.3333333333335,102.0
2018-02-13 06:45:10,0,3,8516,3558.0,102.0
2018-02-13 07:00:10,0,3,8521,3560.6666666666665,102.0
2018-02-13 07:15:10,0,3,8525,3565.0,102.0
2018-02-13 07:30:09,0,3,8526,3568.6666666666665,102.0
2018-02-13 07:45:11,0,3,8529,3573.0,102.0
2018-02-13 08:00:09,0,3,8534,3577.3333333333335,102.0
2018-02-13 08:15:11,0,3,8537,3578.6666666666665,102.33333333333333
2018-02-13 08:30:15,0,3,8542,3583.0,102.33333333333333
2018-02-13 08:45:09,0,3,8549,3584.6666666666665,102.33333333333333
2018-02-13 09:00:08,0,3,8556,3586.6666666666665,102.33333333333333
2018-02-13 09:15:10,0,3,8564,3591.3333333333335,102.33333333333333
2018-02-13 09:30:09,0,3,8569,3595.6666666666665,102.33333333333333
2018-02-13 09:45:08,0,3,8580,3600.3333333333335,102.66666666666667
2018-02-13 10:00:10,0,3,8593,3605.0,102.66666666666667
2018-02-13 10:15:09,0,3,8602,3614.0,102.66666666666667
2018-02-13 10:30:09,0,3,8605,3618.3333333333335,102.66666666666667
2018-02-13 10:45:10,0,3,8620,3622.0,102.66666666666667
2018-02-13 11:00:10,0,3,8634,3629.0,103.33333333333333
2018-02-13 11:15:09,0,3,8644,3637.3333333333335,103.33333333333333
2018-02-13 11:30:09,0,3,8650,3644.0,103.66666666666667
2018-02-13 11:45:09,0,3,8657,3651.0,103.66666666666667
2018-02-13 12:00:09,0,3,8673,3656.6666666666665,103.66666666666667
2018-02-13 12:15:09,0,3,8680,3661.0,103.66666666666667
2018-02-13 12:30:10,0,3,8695,3671.0,104.0
2018-02-13 12:45:09,0,3,8702,3673.6666666666665,104.0
2018-02-13 13:00:10,0,3,8712,3676.3333333333335,104.0
2018-02-13 13:15:09,0,3,8726,3685.3333333333335,104.0
2018-02-13 13:30:09,0,3,8732,3692.3333333333335,104.0
2018-02-13 13:45:11,0,3,8741,3701.3333333333335,104.0
2018-02-13 14:00:10,0,3,8756,3708.3333333333335,104.0
2018-02-13 14:15:09,0,3,8765,3713.0,104.33333333333333
2018-02-13 14:30:10,0,3,8777,3717.3333333333335,104.33333333333333
2018-02-13 14:45:09,0,3,8796,3723.3333333333335,104.33333333333333
2018-02-13 15:00:14,0,3,8806,3728.6666666666665,104.33333333333333
2018-02-13 15:15:09,0,3,8813,3734.3333333333335,104.33333333333333
2018-02-13 15:30:20,0,3,8821,3741.3333333333335,104.33333333333333
2018-02-13 15:45:10,0,3,8832,3743.6666666666665,104.33333333333333
2018-02-13 16:00:10,0,3,8842,3748.0,104.33333333333333
2018-02-13 16:15:11,0,3,8853,3757.6666666666665,104.33333333333333
2018-02-13 16:30:08,0,3,8860,3764.6666666666665,104.33333333333333
2018-02-13 16:45:10,0,3,8875,3774.0,104.33333333333333
2018-02-13 17:00:09,0,3,8887,3779.6666666666665,104.33333333333333
2018-02-13 17:15:09,0,3,8898,3784.0,104.33333333333333
2018-02-13 17:30:11,0,3,8906,3790.6666666666665,104.33333333333333
2018-02-13 17:45:10,0,3,8921,3796.0,104.33333333333333
2018-02-13 18:00:09,0,3,8926,3801.0,104.33333333333333
2018-02-13 18:15:08,0,3,8937,3804.0,104.33333333333333
2018-02-13 18:30:09,0,3,8949,3811.0,104.33333333333333
2018-02-13 18:45:09,0,3,8956,3816.6666666666665,104.66666666666667
2018-02-13 19:00:09,0,3,8985,3825.3333333333335,104.66666666666667
2018-02-13 19:15:09,0,3,9008,3833.3333333333335,105.0
2018-02-13 19:30:09,0,3,9027,3838.0,105.0
2018-02-13 19:45:09,0,3,9044,3845.3333333333335,105.33333333333333
2018-02-13 20:00:08,0,3,9061,3853.0,105.33333333333333
2018-02-13 20:15:10,0,3,9076,3859.0,105.66666666666667
2018-02-13 20:30:08,0,3,9089,3864.3333333333335,105.66666666666667
2018-02-13 20:45:11,0,3,9101,3874.3333333333335,105.66666666666667
2018-02-13 21:00:12,0,3,9115,3882.6666666666665,105.66666666666667
2018-02-13 21:15:12,0,3,9131,3890.0,106.0
2018-02-13 21:30:09,0,3,9144,3896.0,106.0
2018-02-13 21:45:09,0,3,9149,3898.6666666666665,106.0
2018-02-13 22:00:09,0,3,9163,3906.0,106.66666666666667
2018-02-13 22:15:10,0,3,9175,3911.6666666666665,107.0
2018-02-13 22:30:10,0,3,9184,3917.6666666666665,107.0
2018-02-13 22:45:09,0,3,9202,3924.3333333333335,107.0
2018-02-13 23:00:09,0,3,9213,3929.6666666666665,107.0
2018-02-13 23:15:10,0,3,9225,3934.6666666666665,107.0
2018-02-13 23:30:10,0,3,9234,3936.0,107.0
2018-02-13 23:45:10,0,3,9240,3936.6666666666665,107.0
2018-02-14 00:00:11,0,3,9245,3938.3333333333335,107.0
2018-02-14 00:15:14,0,3,9248,3938.6666666666665,107.0
2018-02-14 00:30:10,0,3,9251,3939.0,107.0
2018-02-14 00:45:10,0,3,9250,3940.3333333333335,107.0
2018-02-14 01:00:10,0,3,9251,3941.0,107.0
2018-02-14 01:15:12,0,3,9254,3941.0,107.0
2018-02-14 01:30:10,0,3,9255,3941.0,107.0
2018-02-14 01:45:13,0,3,9255,3941.0,107.0
2018-02-14 02:00:12,0,3,9256,3941.3333333333335,107.0
2018-02-14 02:15:14,0,3,9256,3941.6666666666665,107.0
2018-02-14 02:30:14,0,3,9256,3942.6666666666665,107.0
2018-02-14 02:45:12,0,3,9256,3942.6666666666665,107.0
2018-02-14 03:00:10,0,3,9256,3942.6666666666665,107.0
2018-02-14 03:15:12,0,3,9256,3942.6666666666665,107.0
2018-02-14 03:30:12,0,3,9256,3942.6666666666665,107.0
