datetime,follows,posts,followed by,latest average likes,latest average comments
2018-02-14 03:45:10,0,3,9256,3942.6666666666665,107.0
2018-02-14 04:00:10,0,3,9256,3942.6666666666665,107.0
2018-02-14 04:15:11,0,3,9256,3942.6666666666665,107.0
2018-02-14 04:30:11,0,3,9257,3942.6666666666665,107.0
2018-02-14 04:45:12,0,3,9257,3942.6666666666665,107.0
2018-02-14 05:00:11,0,3,9256,3942.6666666666665,107.0
2018-02-14 05:15:11,0,3,9257,3942.6666666666665,107.0
2018-02-14 05:30:12,0,3,9257,3942.6666666666665,107.0
2018-02-14 05:45:12,0,3,9258,3943.0,107.0
2018-02-14 06:00:11,0,3,9258,3943.0,107.0
2018-02-14 06:15:11,0,3,9259,3943.3333333333335,107.0
2018-02-14 06:30:11,0,3,9261,3943.3333333333335,107.0
2018-02-14 06:45:12,0,3,9263,3944.3333333333335,107.0
2018-02-14 07:00:11,0,3,9265,3946.0,107.0
2018-02-14 07:15:11,0,3,9265,3947.3333333333335,107.0
2018-02-14 07:30:10,0,3,9266,3947.3333333333335,107.0
2018-02-14 07:45:09,0,3,9269,3948.3333333333335,107.0
2018-02-14 08:00:10,0,3,9274,3949.3333333333335,107.33333333333333
2018-02-14 08:15:11,0,3,9275,3950.3333333333335,107.33333333333333
2018-02-14 08:30:10,0,3,9281,3950.6666666666665,107.33333333333333
2018-02-14 08:45:10,0,3,9283,3950.6666666666665,107.33333333333333
2018-02-14 09:00:10,0,3,9285,3952.3333333333335,107.33333333333333
2018-02-14 09:15:10,0,3,9287,3953.0,107.33333333333333
2018-02-14 09:30:10,0,3,9292,3954.0,107.33333333333333
2018-02-14 09:45:10,0,3,9294,3957.0,107.33333333333333
2018-02-14 10:00:09,0,3,9295,3957.6666666666665,107.33333333333333
2018-02-14 10:15:09,0,3,9303,3965.0,107.66666666666667
2018-02-14 10:30:10,0,3,9306,3967.6666666666665,107.66666666666667
2018-02-14 10:45:11,0,3,9311,3969.3333333333335,107.66666666666667
2018-02-14 11:00:11,0,3,9319,3973.0,107.66666666666667
2018-02-14 11:15:10,0,3,9323,3975.6666666666665,107.66666666666667
2018-02-14 11:30:10,0,3,9327,3975.6666666666665,107.66666666666667
2018-02-14 11:45:10,0,3,9332,3977.0,107.66666666666667
2018-02-14 12:00:10,0,3,9337,3978.6666666666665,107.66666666666667
2018-02-14 12:15:09,0,3,9343,3980.0,107.66666666666667
2018-02-14 12:30:10,0,3,9347,3983.6666666666665,107.66666666666667
2018-02-14 12:45:11,32,4,9348,3010.25,81.25
2018-02-14 13:00:11,32,4,9354,3095.0,85.25
2018-02-14 13:15:10,32,4,9362,3158.5,87.0
2018-02-14 13:30:12,32,4,9372,3214.25,89.75
2018-02-14 13:45:10,32,4,9377,3275.5,91.0
2018-02-14 14:00:10,32,4,9391,3318.75,92.0
2018-02-14 14:15:10,32,4,9399,3356.0,92.25
2018-02-14 14:30:11,32,4,9409,3389.75,92.75
2018-02-14 14:45:09,32,4,9416,3419.25,93.25
2018-02-14 15:00:09,32,4,9425,3447.25,94.0
2018-02-14 15:15:09,32,4,9432,3474.0,94.0
2018-02-14 15:30:17,32,4,9438,3500.25,94.25
2018-02-14 15:45:15,32,4,9445,3522.75,94.5
2018-02-14 16:00:34,32,4,9454,3541.5,94.25
2018-02-14 16:15:19,32,4,9461,3560.5,95.0
2018-02-14 16:30:19,32,4,9466,3577.5,95.0
2018-02-14 16:45:14,32,4,9475,3594.75,95.25
2018-02-14 17:00:13,32,4,9484,3608.5,95.25
2018-02-14 17:15:10,32,4,9493,3625.5,95.25
2018-02-14 17:30:12,32,4,9498,3642.75,95.25
2018-02-14 17:45:10,32,4,9510,3656.5,95.25
2018-02-14 18:00:12,32,4,9523,3671.25,95.5
2018-02-14 18:15:11,32,4,9540,3683.75,95.5
2018-02-14 18:30:11,32,4,9556,3693.5,96.0
2018-02-14 18:45:12,32,4,9571,3710.5,96.0
2018-02-14 19:00:10,32,4,9588,3727.25,97.0
2018-02-14 19:15:10,32,4,9597,3739.5,104.25
2018-02-14 19:30:12,32,4,9603,3748.25,104.5
2018-02-14 19:45:12,32,4,9617,3762.25,105.0
2018-02-14 20:00:11,32,4,9632,3771.5,105.25
2018-02-14 20:15:09,32,4,9643,3780.75,105.5
2018-02-14 20:30:12,32,4,9645,3787.75,105.75
2018-02-14 20:45:10,32,4,9653,3800.75,106.25
2018-02-14 21:00:12,32,4,9663,3808.0,106.5
2018-02-14 21:15:09,32,4,9674,3817.75,106.5
2018-02-14 21:30:09,32,4,9682,3829.75,106.75
2018-02-14 21:45:10,32,4,9697,3839.5,107.0
2018-02-14 22:00:11,32,4,9699,3852.0,107.0
2018-02-14 22:15:11,32,4,9712,3861.0,107.0
2018-02-14 22:30:10,32,4,9722,3866.5,107.0
2018-02-14 22:45:12,32,4,9726,3873.0,107.0
2018-02-14 23:00:12,32,4,9728,3877.0,107.0
2018-02-14 23:15:09,32,4,9738,3883.25,107.0
2018-02-14 23:30:09,32,4,9739,3886.75,107.25
2018-02-14 23:45:11,32,4,9742,3888.5,107.5
2018-02-15 00:00:15,32,4,9742,3889.75,107.5
2018-02-15 00:15:14,32,4,9742,3890.0,110.25
2018-02-15 00:30:13,32,4,9744,3891.25,110.5
2018-02-15 00:45:16,32,4,9746,3892.0,110.75
2018-02-15 01:00:20,32,4,9748,3892.0,110.75
2018-02-15 01:15:22,32,4,9750,3892.75,110.75
2018-02-15 01:30:16,32,4,9753,3893.25,110.75
2018-02-15 01:45:19,32,4,9754,3894.5,110.75
2018-02-15 02:00:19,32,4,9755,3894.5,110.75
2018-02-15 02:15:20,32,4,9756,3894.5,110.75
2018-02-15 02:30:21,32,4,9756,3894.5,110.75
2018-02-15 02:45:21,32,4,9755,3895.75,110.75
2018-02-15 03:00:15,32,4,9755,3895.75,110.75
2018-02-15 03:15:16,32,4,9755,3895.75,110.75
2018-02-15 03:30:13,32,4,9755,3895.75,110.75
2018-02-15 03:45:11,32,4,9755,3895.75,110.75
2018-02-15 04:00:13,32,4,9755,3895.75,110.75
2018-02-15 04:15:14,32,4,9756,3896.0,110.75
2018-02-15 04:30:13,32,4,9756,3896.75,110.75
2018-02-15 04:45:12,32,4,9756,3896.75,110.75
2018-02-15 05:00:11,32,4,9756,3897.0,110.75
2018-02-15 05:15:12,32,4,9756,3897.25,110.75
2018-02-15 05:30:11,32,4,9756,3897.5,110.75
2018-02-15 05:45:11,32,4,9756,3897.5,110.75
2018-02-15 06:00:12,32,4,9756,3897.75,110.75
2018-02-15 06:15:12,32,4,9758,3898.25,110.75
2018-02-15 06:30:10,32,4,9757,3899.0,110.75
2018-02-15 06:45:12,32,4,9760,3899.75,111.0
2018-02-15 07:00:12,32,4,9763,3903.5,111.0
2018-02-15 07:15:10,32,4,9765,3907.25,111.5
2018-02-15 07:30:12,32,4,9767,3909.0,111.5
2018-02-15 07:45:12,32,4,9769,3910.5,111.5
2018-02-15 08:00:12,32,4,9775,3913.25,111.5
2018-02-15 08:15:12,32,4,9776,3914.0,112.25
2018-02-15 08:30:12,32,4,9779,3917.75,112.75
2018-02-15 08:45:09,32,4,9784,3919.75,112.75
2018-02-15 09:00:09,32,4,9787,3920.5,112.75
2018-02-15 09:15:08,32,4,9790,3921.25,112.75
2018-02-15 09:30:10,32,4,9793,3923.5,112.75
2018-02-15 09:45:11,32,4,9795,3927.75,112.75
2018-02-15 10:00:11,32,4,9800,3930.75,113.0
2018-02-15 10:15:10,32,4,9810,3932.5,113.0
2018-02-15 10:30:11,32,4,9816,3934.5,113.0
2018-02-15 10:45:09,32,4,9835,3939.0,113.0
2018-02-15 11:00:12,32,4,9857,3944.5,113.0
2018-02-15 11:15:10,32,4,9876,3951.25,113.0
2018-02-15 11:30:11,32,4,9896,3959.0,113.0
2018-02-15 11:45:09,32,4,9911,3963.25,113.0
2018-02-15 12:00:11,32,4,9916,3967.5,113.0
2018-02-15 12:15:09,32,4,9927,3971.25,113.0
2018-02-15 12:30:09,32,4,9939,3974.75,113.0
2018-02-15 12:45:08,32,4,9953,3978.75,113.0
2018-02-15 13:00:09,32,4,9973,3984.25,113.0
2018-02-15 13:15:12,32,4,9986,3987.75,113.0
2018-02-15 13:30:11,32,4,10006,3992.75,113.75
2018-02-15 13:45:13,32,4,10022,3998.75,113.75
2018-02-15 14:00:12,32,4,10045,4005.75,114.0
2018-02-15 14:15:11,32,4,10066,4011.25,114.25
2018-02-15 14:30:11,32,4,10081,4018.0,114.25
2018-02-15 14:45:12,32,4,10091,4024.0,114.5
2018-02-15 15:00:12,32,4,10115,4030.25,114.5
2018-02-15 15:15:17,32,4,10130,4033.5,114.5
2018-02-15 15:30:14,32,4,10150,4039.5,114.75
2018-02-15 15:45:13,32,5,10165,3305.4,94.8
2018-02-15 16:00:12,32,5,10180,3386.2,96.8
2018-02-15 16:15:12,32,5,10195,3463.0,99.0
2018-02-15 16:30:13,32,5,10216,3512.8,100.0
2018-02-15 16:45:09,32,5,10234,3556.0,103.0
2018-02-15 17:00:11,32,5,10252,3600.4,104.2
2018-02-15 17:15:10,32,5,10271,3634.2,108.0
2018-02-15 17:30:11,32,5,10307,3671.2,108.2
2018-02-15 17:45:11,33,5,10350,3705.0,108.4
2018-02-15 18:00:13,33,5,10377,3734.8,108.8
2018-02-15 18:15:10,33,5,10409,3766.2,109.6
2018-02-15 18:30:11,33,5,10452,3794.6,111.2
2018-02-15 18:45:10,33,5,10488,3821.0,111.4
2018-02-15 19:00:10,33,5,10510,3846.0,112.0
2018-02-15 19:15:11,33,5,10551,3865.2,112.4
2018-02-15 19:30:11,33,5,10573,3897.2,112.6
2018-02-15 19:45:10,33,5,10599,3919.4,113.0
2018-02-15 20:00:09,33,5,10638,3942.0,113.0
2018-02-15 20:15:10,33,5,10676,3966.6,114.0
2018-02-15 20:30:10,33,5,10721,3981.2,114.2
2018-02-15 20:45:11,33,5,10831,4013.8,115.6
2018-02-15 21:00:12,33,5,10911,4043.2,116.0
2018-02-15 21:15:11,33,5,11010,4069.0,116.6
2018-02-15 21:30:11,33,5,11118,4100.2,117.0
2018-02-15 21:45:11,33,5,11218,4133.4,117.0
2018-02-15 22:00:10,33,5,11293,4155.6,117.6
2018-02-15 22:15:12,33,5,11400,4187.6,121.8
2018-02-15 22:30:11,33,5,11463,4205.4,122.0
2018-02-15 22:45:10,33,5,11651,4251.8,123.6
2018-02-15 23:00:10,33,5,11804,4295.4,127.6
2018-02-15 23:15:14,33,6,11955,3629.6666666666665,108.33333333333333
2018-02-15 23:30:11,33,6,12166,3736.0,112.33333333333333
2018-02-15 23:45:12,33,6,12261,3799.3333333333335,113.5
2018-02-16 00:00:13,33,6,12312,3830.5,114.5
2018-02-16 00:15:14,32,6,12357,3848.3333333333335,115.33333333333333
2018-02-16 00:30:11,32,6,12383,3861.6666666666665,115.66666666666667
2018-02-16 00:45:12,32,6,12403,3870.8333333333335,116.0
2018-02-16 01:00:13,32,6,12422,3877.3333333333335,116.16666666666667
2018-02-16 01:15:15,32,6,12440,3886.0,116.16666666666667
2018-02-16 01:30:14,32,6,12449,3891.6666666666665,116.16666666666667
2018-02-16 01:45:15,32,6,12461,3894.5,116.33333333333333
2018-02-16 02:00:11,32,6,12468,3896.5,116.33333333333333
2018-02-16 02:15:15,32,6,12472,3898.5,116.33333333333333
2018-02-16 02:30:17,32,6,12476,3899.6666666666665,116.33333333333333
2018-02-16 02:45:14,32,6,12477,3900.8333333333335,116.33333333333333
2018-02-16 03:00:15,32,6,12479,3902.1666666666665,116.33333333333333
2018-02-16 03:15:17,32,6,12483,3903.8333333333335,116.33333333333333
2018-02-16 03:30:14,32,6,12483,3904.1666666666665,116.5
2018-02-16 03:45:14,32,6,12484,3905.5,116.5
2018-02-16 04:00:14,32,6,12487,3905.6666666666665,116.5
2018-02-16 04:15:15,32,6,12493,3906.8333333333335,116.5
2018-02-16 04:30:13,32,6,12494,3907.3333333333335,116.5
2018-02-16 04:45:12,32,6,12493,3908.1666666666665,116.5
2018-02-16 05:00:10,32,6,12493,3909.3333333333335,116.5
2018-02-16 05:15:12,32,6,12494,3910.0,116.5
2018-02-16 05:30:11,32,6,12497,3912.3333333333335,116.66666666666667
2018-02-16 05:45:12,32,6,12501,3916.8333333333335,116.66666666666667
2018-02-16 06:00:11,32,6,12501,3922.1666666666665,116.66666666666667
2018-02-16 06:15:12,32,6,12515,3939.1666666666665,116.66666666666667
2018-02-16 06:30:12,32,6,12524,3959.8333333333335,116.66666666666667
2018-02-16 06:45:09,32,6,12545,3988.5,117.16666666666667
2018-02-16 07:00:12,32,6,12580,4014.8333333333335,117.33333333333333
2018-02-16 07:15:11,32,6,12609,4041.5,117.5
2018-02-16 07:30:10,32,6,12637,4067.6666666666665,117.83333333333333
2018-02-16 07:45:11,32,6,12663,4088.8333333333335,118.0
2018-02-16 08:00:11,32,6,12688,4107.666666666667,118.16666666666667
2018-02-16 08:15:10,32,6,12705,4123.333333333333,118.5
2018-02-16 08:30:11,32,6,12731,4134.833333333333,118.5
2018-02-16 08:45:14,32,6,12760,4148.833333333333,118.66666666666667
2018-02-16 09:00:12,32,6,12790,4165.166666666667,118.83333333333333
2018-02-16 09:15:11,32,6,12818,4182.333333333333,118.83333333333333
2018-02-16 09:30:12,32,6,12844,4198.666666666667,118.83333333333333
2018-02-16 09:45:11,32,6,12880,4214.833333333333,119.0
2018-02-16 10:00:10,32,6,12913,4229.166666666667,119.16666666666667
2018-02-16 10:15:12,32,6,12950,4243.333333333333,119.16666666666667
2018-02-16 10:30:12,32,6,12984,4254.0,119.33333333333333
2018-02-16 10:45:11,32,7,13002,3701.4285714285716,103.57142857142857
2018-02-16 11:00:11,32,7,13036,3772.5714285714284,110.28571428571429
2018-02-16 11:15:12,32,7,13066,3833.5714285714284,111.57142857142857
2018-02-16 11:30:11,32,7,13099,3879.1428571428573,111.71428571428571
2018-02-16 11:45:20,32,7,13133,3923.714285714286,112.28571428571429
2018-02-16 12:00:12,32,7,13162,3958.714285714286,112.57142857142857
2018-02-16 12:15:11,32,7,13194,3994.285714285714,112.85714285714286
2018-02-16 12:30:10,32,7,13229,4024.714285714286,113.0
2018-02-16 12:45:09,32,7,13259,4061.0,113.28571428571429
2018-02-16 13:00:11,32,7,13282,4093.4285714285716,113.42857142857143
2018-02-16 13:15:11,32,7,13316,4126.714285714285,113.42857142857143
2018-02-16 13:30:11,32,7,13347,4173.857142857143,113.71428571428571
2018-02-16 13:45:11,32,7,13380,4223.142857142857,114.0
2018-02-16 14:00:09,32,7,13427,4272.571428571428,114.42857142857143
2018-02-16 14:15:09,32,7,13464,4317.428571428572,114.57142857142857
2018-02-16 14:30:11,32,7,13503,4356.285714285715,114.85714285714286
2018-02-16 14:45:12,32,7,13541,4391.0,114.85714285714286
